2025-02-26 05:44:21 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:21 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:22 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:23 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:25 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:27 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:31 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:38 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:51 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:45:18 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:50:52 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 05:50:53 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:50 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:51 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:56 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:56 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-28 08:29:12 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:29:43 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:30:14 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:30:45 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:31:16 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:31:47 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:32:18 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:32:49 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:33:19 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:33:50 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:34:21 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:34:52 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:35:23 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:35:54 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:36:25 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:36:56 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:37:26 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:37:57 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:38:28 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:38:59 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:39:30 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:40:01 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:40:31 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:41:02 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:41:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:42:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:42:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:43:06 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:43:37 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:44:08 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:44:39 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:45:10 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:45:41 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:46:11 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:46:42 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:47:13 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:47:44 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:48:15 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:48:46 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:49:17 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:49:47 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:50:18 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:50:49 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:51:20 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:51:51 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:52:22 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:52:52 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:53:23 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:53:54 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:54:25 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:54:56 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:55:27 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:55:58 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:56:29 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:57:00 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:57:31 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:58:02 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:58:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:59:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 08:59:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:00:05 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:00:36 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:01:07 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:01:38 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:02:09 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:02:41 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:03:12 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:03:43 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:04:14 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:04:45 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:05:16 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:05:46 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:06:17 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:06:49 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:07:20 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:07:51 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:08:21 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:08:53 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:09:23 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:09:54 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:10:25 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:10:56 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:11:27 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:11:58 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:12:29 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:13:00 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:13:31 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:14:02 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:14:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:15:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:15:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:16:06 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:16:36 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:17:07 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:17:38 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:18:09 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:18:40 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:19:11 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:19:42 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:20:13 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:20:44 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:21:15 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:21:46 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:22:17 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:22:48 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:23:19 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:23:50 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:24:21 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:24:51 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:25:22 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:25:53 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:26:24 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:26:55 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:27:26 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:27:57 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:28:27 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:28:58 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:29:29 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:30:00 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:30:31 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:31:02 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:31:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:32:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:32:34 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:33:05 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:33:36 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:34:07 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:34:38 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:35:09 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:35:40 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:36:10 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:36:42 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:37:12 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:37:43 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:38:14 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
